date,t9,t12,t15,tmax_day,precip_day,cloud_day
2021-07-19,65.2,68.2,72.4,73.0,0.13,86
2021-07-20,74.6,80.9,83.8,83.8,0.01,16
2021-07-21,72.3,79.2,78.2,79.7,0.06,72
2021-07-22,67.3,74.8,75.5,75.5,0.0,42
2021-07-23,69.6,75.4,71.4,76.8,0.14,34
2021-07-24,67.6,76.0,78.6,78.8,0.0,27
2021-07-25,67.6,67.8,74.1,76.6,0.15,79
2021-07-26,76.3,85.6,86.5,86.5,0.0,43
2021-07-27,75.7,84.1,85.3,85.8,0.0,17
2021-07-28,64.9,70.5,73.0,73.0,0.07,53
2021-07-29,68.6,75.7,74.2,77.1,0.09,98
2021-07-30,69.3,75.4,76.3,76.6,0.02,29
2021-07-31,62.7,70.0,72.8,73.4,0.0,26
2021-08-01,67.8,75.3,77.9,78.6,0.01,51
2021-08-02,68.9,74.4,76.0,76.1,0.1,23
2021-08-03,69.8,76.5,77.4,77.5,0.0,100
2021-08-04,68.6,75.5,75.5,75.7,0.02,100
2021-08-05,62.9,63.6,68.0,69.3,0.78,100
2021-08-06,71.3,80.9,83.0,83.6,0.01,29
2021-08-07,76.3,86.2,85.8,87.4,0.0,96
2021-08-08,74.5,82.3,84.8,84.8,0.0,77
2021-08-09,69.4,75.6,77.4,77.8,0.0,77
2021-08-10,66.4,72.3,80.9,80.9,0.0,88
2021-08-11,77.5,88.0,89.0,89.6,0.01,31
2021-08-12,79.8,91.6,94.4,94.5,0.0,58
2021-08-13,81.1,90.5,94.0,94.0,0.0,39
2021-08-14,84.7,86.2,79.9,88.2,0.21,68
2021-08-15,71.2,78.7,81.8,81.9,0.0,55
2021-08-16,67.6,78.0,82.1,82.1,0.0,88
2021-08-17,73.0,81.5,78.4,81.5,0.0,98
2021-08-18,75.6,83.2,87.4,87.4,0.0,90
2021-08-19,71.4,72.1,77.2,78.2,1.46,97
2021-08-20,71.2,76.3,78.9,78.9,0.01,99
2021-08-21,77.8,81.9,84.9,84.9,0.08,46
2021-08-22,67.6,67.6,72.8,73.6,0.52,100
2021-08-23,75.5,77.3,77.6,78.0,0.58,59
2021-08-24,73.0,80.4,84.6,84.9,0.02,58
2021-08-25,78.3,87.2,88.2,89.0,0.0,45
2021-08-26,80.9,89.6,92.0,92.0,0.0,24
2021-08-27,81.8,89.5,86.0,91.2,0.02,38
2021-08-28,67.9,72.4,70.6,73.0,0.0,79
2021-08-29,65.2,69.6,74.4,75.7,0.0,95
2021-08-30,75.7,81.8,78.1,85.1,0.12,86
2021-08-31,73.5,82.5,81.1,82.5,0.0,70
2021-09-01,69.4,66.5,66.9,69.4,0.67,100
2021-09-02,61.1,69.2,71.3,71.9,0.0,55
2021-09-03,61.5,68.3,70.4,70.4,0.01,26
2021-09-04,65.2,73.1,75.2,75.2,0.0,8
2021-09-05,65.2,70.2,70.8,70.8,0.02,99
2021-09-06,70.2,77.1,77.8,78.4,0.0,14
2021-09-07,66.8,74.1,74.8,75.7,0.0,33
2021-09-08,70.4,80.0,80.3,80.4,0.0,53
2021-09-09,71.8,72.6,70.5,72.6,0.44,100
2021-09-10,66.7,72.0,68.3,72.0,0.04,26
2021-09-11,62.4,71.9,71.7,73.3,0.0,54
2021-09-12,68.6,76.5,80.0,80.6,0.0,47
2021-09-13,67.4,73.9,75.7,75.8,0.01,10
2021-09-14,65.2,72.4,75.3,75.3,0.0,53
2021-09-15,73.6,80.8,82.6,82.6,0.02,86
2021-09-16,64.9,69.4,66.0,69.7,0.12,92
2021-09-17,64.9,68.0,71.2,71.2,0.02,100
2021-09-18,65.6,73.8,77.7,77.7,0.0,84
2021-09-19,60.8,68.5,71.1,71.1,0.0,5
2021-09-20,61.2,69.8,70.3,71.8,0.0,8
2021-09-21,60.6,68.3,71.5,71.5,0.0,92
2021-09-22,70.4,74.2,74.6,74.6,0.0,100
2021-09-23,72.3,76.9,79.7,80.1,0.05,41
2021-09-24,71.5,71.9,70.4,72.3,0.18,100
2021-09-25,61.9,70.5,74.0,74.1,0.0,50
2021-09-26,62.7,70.6,70.3,71.1,0.01,13
2021-09-27,61.2,70.9,73.6,73.9,0.0,61
2021-09-28,64.0,67.6,67.6,70.1,0.46,99
2021-09-29,53.6,61.6,62.9,63.3,0.0,58
2021-09-30,53.3,59.3,60.1,60.1,0.0,54
2021-10-01,54.0,63.1,63.0,64.6,0.0,44
2021-10-02,56.4,67.1,71.8,71.8,0.0,27
2021-10-03,61.6,69.9,64.4,71.3,0.0,68
2021-10-04,56.1,58.1,58.5,58.5,0.17,100
2021-10-05,53.2,55.2,57.8,58.5,0.15,100
2021-10-06,57.9,65.6,68.2,68.2,0.0,76
2021-10-07,60.6,70.0,70.5,71.0,0.0,48
2021-10-08,60.1,69.8,70.6,71.2,0.0,4
2021-10-09,58.6,62.1,60.6,62.1,0.0,97
2021-10-10,58.6,62.2,60.5,62.3,0.06,100
2021-10-11,59.2,66.2,68.6,68.8,0.03,99
2021-10-12,56.0,67.6,72.3,72.3,0.0,84
2021-10-13,62.1,72.3,74.1,74.3,0.0,2
2021-10-14,65.1,73.7,74.2,75.5,0.03,37
2021-10-15,61.3,71.6,74.3,74.3,0.0,75
2021-10-16,66.4,73.5,74.8,74.8,0.0,92
2021-10-17,54.9,60.9,62.6,62.9,0.0,24
2021-10-18,50.4,57.2,58.9,58.9,0.0,22
2021-10-19,48.1,56.5,58.6,58.9,0.0,41
2021-10-20,57.9,66.7,70.3,70.3,0.0,47
2021-10-21,61.1,71.2,73.3,73.3,0.0,66
2021-10-22,60.8,68.0,68.5,69.1,0.0,39
2021-10-23,47.7,54.5,57.2,57.4,0.0,45
2021-10-24,44.4,52.3,56.1,56.1,0.0,21
2021-10-25,48.9,53.0,55.2,55.2,0.31,100
2021-10-26,53.9,58.7,58.1,59.2,0.56,100
2021-10-27,47.1,47.7,47.4,49.4,0.2,100
2021-10-28,44.2,49.8,52.4,52.4,0.0,68
2021-10-29,41.8,49.3,51.2,51.6,0.0,93
2021-10-30,51.8,56.6,57.7,58.8,0.63,100
2021-10-31,56.2,63.1,65.1,65.3,0.0,33
2022-05-01,54.3,61.7,66.3,67.0,0.0,0
2022-05-02,50.4,57.6,57.2,58.2,0.04,100
2022-05-03,46.7,52.4,55.0,55.1,0.01,100
2022-05-04,47.4,49.3,52.7,55.3,0.23,100
2022-05-05,55.4,62.0,66.5,67.0,0.0,50
2022-05-06,54.6,61.6,62.8,63.3,0.0,100
2022-05-07,46.9,50.0,49.7,50.0,0.0,100
2022-05-08,48.0,53.4,53.4,53.7,0.0,100
2022-05-09,49.8,54.8,55.9,55.9,0.0,85
2022-05-10,53.1,58.9,59.3,59.7,0.0,7
2022-05-11,53.8,61.2,62.2,62.4,0.0,80
2022-05-12,56.7,68.7,69.4,70.3,0.0,84
2022-05-13,64.5,74.2,80.7,81.0,0.03,72
2022-05-14,73.6,83.2,86.9,86.9,0.0,91
2022-05-15,67.5,74.9,78.6,78.7,0.04,52
2022-05-16,69.0,80.6,74.6,82.9,0.08,77
2022-05-17,62.5,69.4,69.5,72.0,0.0,28
2022-05-18,57.5,65.1,70.6,70.6,0.0,34
2022-05-19,52.7,56.9,61.8,63.3,0.0,95
2022-05-20,60.4,68.6,71.8,74.0,0.0,70
2022-05-21,62.6,72.1,85.1,87.7,0.0,67
2022-05-22,79.9,89.6,88.7,89.6,0.05,50
2022-05-23,60.9,68.7,72.4,72.4,0.0,99
2022-05-24,56.4,64.1,61.8,65.8,0.0,67
2022-05-25,60.1,69.4,70.5,72.8,0.0,95
2022-05-26,60.4,69.7,70.1,70.9,0.0,93
2022-05-27,68.6,74.5,83.8,84.3,0.01,85
2022-05-28,68.2,71.7,70.4,74.8,0.16,98
2022-05-29,67.7,74.7,78.0,79.2,0.0,33
2022-05-30,73.7,82.9,86.4,88.1,0.0,52
2022-05-31,82.6,71.1,67.8,82.6,0.0,80
2022-06-01,56.7,61.4,61.3,65.2,0.06,100
2022-06-02,57.7,69.5,69.1,71.6,0.0,99
2022-06-03,60.8,61.4,67.8,69.5,0.07,87
2022-06-04,60.2,70.8,75.8,76.3,0.0,51
2022-06-05,63.2,70.1,74.8,74.9,0.0,83
2022-06-06,68.6,76.3,79.7,79.7,0.0,71
2022-06-07,72.0,79.3,79.4,81.2,0.0,93
2022-06-08,67.6,76.9,79.5,79.5,0.02,32
2022-06-09,61.8,71.9,81.1,81.1,0.49,46
2022-06-10,67.1,73.0,74.8,76.0,0.0,70
2022-06-11,66.3,76.3,77.5,77.7,0.0,92
2022-06-12,69.2,77.3,71.8,77.3,0.04,83
2022-06-13,68.8,78.6,83.2,83.6,0.01,37
2022-06-14,69.4,77.0,82.0,82.0,0.0,29
2022-06-15,68.0,72.7,74.8,75.0,0.0,99
2022-06-16,67.2,73.5,75.7,75.7,0.02,73
2022-06-17,74.3,84.7,83.3,85.9,0.0,30
2022-06-18,64.1,66.9,70.1,70.2,0.0,92
2022-06-19,54.8,62.6,63.8,63.8,0.03,100
2022-06-20,65.5,73.4,77.3,77.8,0.0,21
2022-06-21,65.4,70.0,74.4,75.3,0.0,57
2022-06-22,60.3,64.0,70.7,70.7,0.0,73
2022-06-23,67.1,73.4,71.6,74.1,0.06,43
2022-06-24,69.4,78.3,82.1,82.4,0.0,79
2022-06-25,75.9,85.5,87.8,87.8,0.0,30
2022-06-26,82.4,91.3,93.5,94.1,0.0,44
2022-06-27,76.8,81.2,76.4,81.4,0.35,94
2022-06-28,70.1,77.0,79.0,79.0,0.0,69
2022-06-29,74.4,81.7,86.2,86.2,0.0,68
2022-06-30,72.1,78.8,82.4,82.4,0.0,62
2022-07-01,80.2,90.3,92.6,92.6,0.0,81
2022-07-02,69.5,78.3,88.3,88.3,0.07,64
2022-07-03,77.2,83.2,87.1,87.1,0.0,43
2022-07-04,75.0,82.7,85.7,85.9,0.0,69
2022-07-05,76.5,74.1,78.4,82.0,0.05,99
2022-07-06,77.5,81.7,83.9,84.4,0.01,35
2022-07-07,72.6,79.3,81.5,82.6,0.0,69
2022-07-08,75.6,82.3,86.9,88.7,0.01,89
2022-07-09,73.3,80.5,80.7,82.6,0.0,0
2022-07-10,70.3,78.2,82.9,82.9,0.0,7
2022-07-11,75.5,84.7,88.3,88.3,0.0,51
2022-07-12,77.4,87.8,89.4,91.0,0.02,22
2022-07-13,79.5,87.0,91.4,91.4,0.0,20
2022-07-14,72.7,83.8,72.4,85.7,0.29,49
2022-07-15,70.9,79.6,84.6,84.6,0.0,38
2022-07-16,74.8,80.4,82.7,83.2,0.0,100
2022-07-17,76.9,85.6,87.6,87.8,0.03,43
2022-07-18,77.4,81.9,76.6,81.9,0.14,100
2022-07-19,78.3,88.9,90.8,91.2,0.0,24
2022-07-20,84.4,92.8,96.0,96.2,0.0,23
2022-07-21,84.4,91.0,94.6,94.6,0.04,64
2022-07-22,83.1,91.3,94.6,95.6,0.0,8
2022-07-23,85.4,92.8,97.2,97.5,0.0,62
2022-07-24,87.0,94.7,98.1,98.4,0.0,56
2022-07-25,85.5,83.4,74.3,87.2,0.63,92
2022-07-26,73.1,80.2,79.6,81.1,0.0,89
2022-07-27,73.2,80.2,84.8,85.6,0.0,85
2022-07-28,77.4,88.0,85.0,90.1,0.03,66
2022-07-29,79.7,87.9,90.7,90.8,0.0,36
2022-07-30,78.0,85.2,83.8,85.2,0.0,58
2022-07-31,76.6,84.1,89.1,89.9,0.0,61
2022-08-01,72.6,82.4,83.4,84.9,0.0,53
2022-08-02,77.6,87.4,91.4,91.4,0.01,15
2022-08-03,77.0,87.3,90.6,90.6,0.0,2
2022-08-04,81.4,92.6,97.3,97.3,0.0,8
2022-08-05,84.1,93.6,93.8,96.6,0.18,81
2022-08-06,78.6,88.8,91.0,92.0,0.15,44
2022-08-07,83.6,90.5,93.4,93.4,0.03,44
2022-08-08,83.1,91.2,93.5,94.3,0.0,76
2022-08-09,84.7,93.2,88.2,93.2,0.59,93
2022-08-10,67.6,72.0,76.7,76.7,0.02,92
2022-08-11,70.2,75.3,81.8,82.9,0.0,100
2022-08-12,70.6,78.8,82.9,82.9,0.0,64
2022-08-13,66.6,73.9,73.0,75.1,0.0,70
2022-08-14,70.5,79.3,84.4,84.4,0.0,44
2022-08-15,70.7,80.2,80.7,81.1,0.0,63
2022-08-16,71.2,79.3,78.1,79.3,0.02,86
2022-08-17,68.5,74.4,75.5,76.4,0.03,100
2022-08-18,68.7,75.7,83.3,83.3,0.0,73
2022-08-19,76.5,87.0,90.4,90.5,0.0,31
2022-08-20,76.3,88.7,86.7,91.0,0.01,58
2022-08-21,77.4,87.9,89.8,90.4,0.0,78
2022-08-22,69.6,72.6,69.5,72.6,0.24,100
2022-08-23,70.0,75.4,71.9,78.9,0.23,83
2022-08-24,71.8,79.0,84.1,84.1,0.04,23
2022-08-25,76.3,85.0,89.1,89.1,0.0,18
2022-08-26,75.6,84.7,85.3,86.4,0.1,50
2022-08-27,70.4,75.7,77.7,77.7,0.02,59
2022-08-28,69.1,77.7,78.9,79.9,0.0,89
2022-08-29,72.5,82.9,88.1,88.5,0.0,44
2022-08-30,78.3,88.0,90.3,90.3,0.0,27
2022-08-31,71.5,81.2,82.8,82.9,0.0,6
2022-09-01,71.8,76.1,77.9,78.1,0.0,17
2022-09-02,62.2,70.8,75.3,75.3,0.0,0
2022-09-03,67.3,76.8,82.2,82.2,0.0,69
2022-09-04,71.8,83.7,87.5,87.5,0.0,36
2022-09-05,66.6,67.4,69.1,69.1,0.41,100
2022-09-06,62.9,64.0,64.5,64.5,0.98,100
2022-09-07,62.3,67.3,69.4,69.8,0.02,97
2022-09-08,64.0,70.3,72.3,72.6,0.0,11
2022-09-09,63.6,73.2,77.0,77.0,0.0,0
2022-09-10,70.3,79.8,82.7,82.7,0.0,6
2022-09-11,70.0,76.4,70.6,76.4,0.01,100
2022-09-12,66.8,73.0,73.5,74.7,0.01,97
2022-09-13,68.5,72.0,70.3,73.4,0.33,98
2022-09-14,64.0,73.6,76.8,77.3,0.0,31
2022-09-15,58.5,64.9,67.6,67.6,0.0,5
2022-09-16,57.5,65.0,73.9,73.9,0.0,69
2022-09-17,57.1,65.2,68.9,69.0,0.0,48
2022-09-18,68.7,77.8,81.1,81.9,0.0,80
2022-09-19,60.2,65.5,67.6,67.6,0.09,100
2022-09-20,59.2,63.4,67.3,67.3,0.04,100
2022-09-21,58.7,66.5,71.5,71.5,0.0,66
2022-09-22,67.9,66.5,59.5,67.9,0.58,99
2022-09-23,51.4,56.6,58.4,58.4,0.0,48
2022-09-24,51.4,61.9,65.0,65.0,0.0,0
2022-09-25,57.7,63.2,64.9,66.2,0.11,91
2022-09-26,62.4,69.7,71.6,71.6,0.01,18
2022-09-27,60.2,69.3,71.6,71.6,0.0,37
2022-09-28,59.1,67.1,68.2,68.2,0.0,51
2022-09-29,55.9,63.3,66.0,66.0,0.0,28
2022-09-30,50.3,59.9,62.2,62.2,0.0,100
2022-10-01,50.7,52.2,55.7,55.9,0.09,99
2022-10-02,52.4,52.8,51.7,53.3,0.0,100
2022-10-03,47.6,53.6,54.3,55.1,0.0,100
2022-10-04,50.9,58.9,57.0,59.0,0.0,99
2022-10-05,51.2,55.5,57.2,57.2,0.06,100
2022-10-06,59.5,69.4,73.3,73.3,0.0,0
2022-10-07,61.7,73.0,75.7,75.7,0.0,22
2022-10-08,49.8,55.0,57.2,57.2,0.0,7
